timestamp;value;measurement_type;axis;axis_label;spot_id;spot_dyid;spot_name;spot_type;spot_rpm;spot_power;spot_model;machine_id;machine_name;battery_level;telemetry_interval;interval_unit;dynamic_range_in_g;data_source;spot_path
2024-06-04 03:28:31+00:00;0.006238123;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:28:31+00:00;0.008309236;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:28:31+00:00;0.008368723;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:38:31+00:00;0.006440153;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:38:31+00:00;0.008611731;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:38:31+00:00;0.008362198;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:48:31+00:00;0.006845184;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:48:31+00:00;0.008693958;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:48:31+00:00;0.007860796;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:58:31+00:00;0.00616901;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:58:31+00:00;0.008396992;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 03:58:31+00:00;0.00820973;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:08:31+00:00;0.006585754;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:08:31+00:00;0.008527096;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:08:31+00:00;0.007826759;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:18:31+00:00;0.006564284;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:18:31+00:00;0.008399885;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:18:31+00:00;0.008412949;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:28:31+00:00;0.006431243;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:28:31+00:00;0.008567912;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:28:31+00:00;0.008220859;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:38:31+00:00;0.006375063;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:38:31+00:00;0.008520208;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:38:31+00:00;0.008430838;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:48:31+00:00;0.00617354;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:48:31+00:00;0.008520469;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:48:31+00:00;0.008361089;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:58:31+00:00;0.006334465;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:58:31+00:00;0.008352083;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 04:58:31+00:00;0.008460039;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:08:31+00:00;0.006587703;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:08:31+00:00;0.00852934;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:08:31+00:00;0.008539128;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:18:31+00:00;0.006433885;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:18:31+00:00;0.008451031;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:18:31+00:00;0.008384751;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:28:31+00:00;0.006657118;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:28:31+00:00;0.008493553;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:28:31+00:00;0.00829397;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:38:31+00:00;0.006463538;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:38:31+00:00;0.008565011;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:38:31+00:00;0.007930341;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:48:31+00:00;0.006173324;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:48:31+00:00;0.00831739;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:48:31+00:00;0.008495456;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:58:31+00:00;0.006400106;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:58:31+00:00;0.008022031;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 05:58:31+00:00;0.008211562;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 06:08:31+00:00;0.006284426;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 06:08:31+00:00;0.008366232;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 06:08:31+00:00;0.008713613;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
2024-06-04 06:18:31+00:00;0.006538453;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;/willing-copper-fool-11/witty-secretary-criticize-50/plant-arm-administer-72/female-string-devise-79/deranged-list-undertake-48/swanky-marriage-break-49784
